tier,node_name,parent,PSI_attribute,year,week_no,lot_id
1,DADASIA,supply_point,2,2026,18,SHA_I20262700
1,DADASIA,supply_point,2,2026,18,SHA_I20262701
1,DADASIA,supply_point,2,2026,18,SHA_N20262800
1,DADASIA,supply_point,2,2026,18,SHA_N20262801
1,DADASIA,supply_point,2,2026,18,SHA_D20262800
1,DADASIA,supply_point,2,2026,18,SHA_D20262801
1,DADASIA,supply_point,2,2026,18,SHA_I20262800
1,DADASIA,supply_point,2,2026,18,SHA_I20262801
1,DADASIA,supply_point,2,2026,18,SHA_N20263200
1,DADASIA,supply_point,2,2026,18,SHA_N20263201
1,DADASIA,supply_point,2,2026,18,SHA_D20263200
1,DADASIA,supply_point,2,2026,18,SHA_D20263201
1,DADASIA,supply_point,2,2026,18,SHA_I20263200
1,DADASIA,supply_point,2,2026,18,SHA_I20263201
1,DADASIA,supply_point,2,2026,18,SHA_N20263100
1,DADASIA,supply_point,2,2026,18,SHA_N20263101
1,DADASIA,supply_point,2,2026,18,SHA_D20263100
1,DADASIA,supply_point,2,2026,18,SHA_D20263101
1,DADASIA,supply_point,2,2026,18,SHA_I20263100
1,DADASIA,supply_point,2,2026,18,SHA_I20263101
1,DADASIA,supply_point,2,2026,18,SHA_N20263000
1,DADASIA,supply_point,2,2026,18,SHA_N20263001
1,DADASIA,supply_point,2,2026,18,SHA_D20263000
1,DADASIA,supply_point,2,2026,18,SHA_D20263001
1,DADASIA,supply_point,2,2026,18,SHA_I20263000
1,DADASIA,supply_point,2,2026,18,SHA_I20263001
1,DADASIA,supply_point,2,2026,18,SHA_N20262900
1,DADASIA,supply_point,2,2026,18,SHA_N20262901
1,DADASIA,supply_point,2,2026,18,SHA_D20262900
1,DADASIA,supply_point,2,2026,18,SHA_D20262901
1,DADASIA,supply_point,2,2026,18,SHA_I20262900
1,DADASIA,supply_point,2,2026,18,SHA_I20262901
1,DADASIA,supply_point,2,2026,18,SHA_N20263300
1,DADASIA,supply_point,2,2026,18,SHA_N20263301
1,DADASIA,supply_point,2,2026,18,SHA_D20263300
1,DADASIA,supply_point,2,2026,18,SHA_D20263301
1,DADASIA,supply_point,2,2026,18,SHA_I20263300
1,DADASIA,supply_point,2,2026,18,SHA_I20263301
1,DADASIA,supply_point,2,2026,18,SHA_N20263400
1,DADASIA,supply_point,2,2026,18,SHA_N20263401
1,DADASIA,supply_point,2,2026,18,SHA_D20263400
1,DADASIA,supply_point,2,2026,18,SHA_D20263401
1,DADASIA,supply_point,2,2026,18,SHA_I20263400
1,DADASIA,supply_point,2,2026,18,SHA_I20263401
1,DADASIA,supply_point,2,2026,18,SHA_N20263500
1,DADASIA,supply_point,2,2026,18,SHA_N20263501
1,DADASIA,supply_point,2,2026,18,SHA_D20263500
1,DADASIA,supply_point,2,2026,18,SHA_D20263501
1,DADASIA,supply_point,2,2026,18,SHA_I20263500
1,DADASIA,supply_point,2,2026,18,SHA_I20263501
1,DADASIA,supply_point,2,2026,18,SHA_N20263600
1,DADASIA,supply_point,2,2026,18,SHA_N20263601
1,DADASIA,supply_point,2,2026,18,SHA_D20263600
1,DADASIA,supply_point,2,2026,18,SHA_D20263601
1,DADASIA,supply_point,2,2026,18,SHA_I20263600
1,DADASIA,supply_point,2,2026,18,SHA_I20263601
1,DADASIA,supply_point,2,2026,18,SHA_N20263700
1,DADASIA,supply_point,2,2026,18,SHA_N20263701
1,DADASIA,supply_point,2,2026,18,SHA_D20263700
1,DADASIA,supply_point,2,2026,18,SHA_D20263701
1,DADASIA,supply_point,2,2026,18,SHA_I20263700
1,DADASIA,supply_point,2,2026,18,SHA_I20263701
1,DADASIA,supply_point,2,2026,18,SHA_N20263800
1,DADASIA,supply_point,2,2026,18,SHA_N20263801
1,DADASIA,supply_point,2,2026,18,SHA_D20263800
1,DADASIA,supply_point,2,2026,18,SHA_D20263801
1,DADASIA,supply_point,2,2026,18,SHA_I20263800
1,DADASIA,supply_point,2,2026,18,SHA_I20263801
1,DADASIA,supply_point,2,2026,18,SHA_N20263900
1,DADASIA,supply_point,2,2026,18,SHA_N20263901
1,DADASIA,supply_point,2,2026,18,SHA_D20263900
1,DADASIA,supply_point,2,2026,18,SHA_D20263901
1,DADASIA,supply_point,2,2026,18,SHA_I20263900
1,DADASIA,supply_point,2,2026,18,SHA_I20263901
1,DADASIA,supply_point,2,2026,18,SHA_N20264000
1,DADASIA,supply_point,2,2026,18,SHA_N20264001
1,DADASIA,supply_point,2,2026,18,SHA_D20264000
1,DADASIA,supply_point,2,2026,18,SHA_D20264001
1,DADASIA,supply_point,2,2026,18,SHA_I20264000
1,DADASIA,supply_point,2,2026,18,SHA_I20264001
1,DADASIA,supply_point,2,2026,18,SHA_N20264100
1,DADASIA,supply_point,2,2026,18,SHA_N20264101
1,DADASIA,supply_point,2,2026,18,SHA_D20264100
1,DADASIA,supply_point,2,2026,18,SHA_D20264101
1,DADASIA,supply_point,2,2026,18,SHA_I20264100
1,DADASIA,supply_point,2,2026,18,SHA_I20264101
1,DADASIA,supply_point,2,2026,18,SHA_N20264200
1,DADASIA,supply_point,2,2026,18,SHA_N20264201
1,DADASIA,supply_point,2,2026,18,SHA_D20264200
1,DADASIA,supply_point,2,2026,18,SHA_D20264201
1,DADASIA,supply_point,2,2026,18,SHA_I20264200
1,DADASIA,supply_point,2,2026,18,SHA_I20264201
1,DADASIA,supply_point,2,2026,18,SHA_N20264300
1,DADASIA,supply_point,2,2026,18,SHA_N20264301
1,DADASIA,supply_point,2,2026,18,SHA_D20264300
1,DADASIA,supply_point,2,2026,18,SHA_D20264301
1,DADASIA,supply_point,2,2026,18,SHA_I20264300
1,DADASIA,supply_point,2,2026,18,SHA_I20264301
1,DADASIA,supply_point,2,2026,18,SHA_N20264400
1,DADASIA,supply_point,2,2026,18,SHA_N20264401
1,DADASIA,supply_point,2,2026,18,SHA_D20264400
1,DADASIA,supply_point,2,2026,18,SHA_D20264401
1,DADASIA,supply_point,2,2026,18,SHA_I20264400
1,DADASIA,supply_point,2,2026,18,SHA_I20264401
1,DADASIA,supply_point,2,2026,18,SHA_N20264500
1,DADASIA,supply_point,2,2026,18,SHA_N20264501
1,DADASIA,supply_point,2,2026,18,SHA_D20264500
1,DADASIA,supply_point,2,2026,18,SHA_D20264501
1,DADASIA,supply_point,2,2026,18,SHA_I20264500
1,DADASIA,supply_point,2,2026,18,SHA_I20264501
1,DADASIA,supply_point,2,2026,18,SHA_N20264600
1,DADASIA,supply_point,2,2026,18,SHA_N20264601
1,DADASIA,supply_point,2,2026,18,SHA_D20264600
1,DADASIA,supply_point,2,2026,19,SHA_N20262700
1,DADASIA,supply_point,2,2026,19,SHA_N20262701
1,DADASIA,supply_point,2,2026,19,SHA_D20262700
1,DADASIA,supply_point,2,2026,19,SHA_D20262701
1,DADASIA,supply_point,2,2026,19,SHA_I20262700
1,DADASIA,supply_point,2,2026,19,SHA_I20262701
1,DADASIA,supply_point,2,2026,19,SHA_N20262800
1,DADASIA,supply_point,2,2026,19,SHA_N20262801
1,DADASIA,supply_point,2,2026,19,SHA_D20262800
1,DADASIA,supply_point,2,2026,19,SHA_D20262801
1,DADASIA,supply_point,2,2026,19,SHA_I20262800
1,DADASIA,supply_point,2,2026,19,SHA_I20262801
1,DADASIA,supply_point,2,2026,19,SHA_N20263200
1,DADASIA,supply_point,2,2026,19,SHA_N20263201
1,DADASIA,supply_point,2,2026,19,SHA_D20263200
1,DADASIA,supply_point,2,2026,19,SHA_D20263201
1,DADASIA,supply_point,2,2026,19,SHA_I20263200
1,DADASIA,supply_point,2,2026,19,SHA_I20263201
1,DADASIA,supply_point,2,2026,19,SHA_N20263100
1,DADASIA,supply_point,2,2026,19,SHA_N20263101
1,DADASIA,supply_point,2,2026,19,SHA_D20263100
1,DADASIA,supply_point,2,2026,19,SHA_D20263101
1,DADASIA,supply_point,2,2026,19,SHA_I20263100
1,DADASIA,supply_point,2,2026,19,SHA_I20263101
1,DADASIA,supply_point,2,2026,19,SHA_N20263000
1,DADASIA,supply_point,2,2026,19,SHA_N20263001
1,DADASIA,supply_point,2,2026,19,SHA_D20263000
1,DADASIA,supply_point,2,2026,19,SHA_D20263001
1,DADASIA,supply_point,2,2026,19,SHA_I20263000
1,DADASIA,supply_point,2,2026,19,SHA_I20263001
1,DADASIA,supply_point,2,2026,19,SHA_N20262900
1,DADASIA,supply_point,2,2026,19,SHA_N20262901
1,DADASIA,supply_point,2,2026,19,SHA_D20262900
1,DADASIA,supply_point,2,2026,19,SHA_D20262901
1,DADASIA,supply_point,2,2026,19,SHA_I20262900
1,DADASIA,supply_point,2,2026,19,SHA_I20262901
1,DADASIA,supply_point,2,2026,19,SHA_N20263300
1,DADASIA,supply_point,2,2026,19,SHA_N20263301
1,DADASIA,supply_point,2,2026,19,SHA_D20263300
1,DADASIA,supply_point,2,2026,19,SHA_D20263301
1,DADASIA,supply_point,2,2026,19,SHA_I20263300
1,DADASIA,supply_point,2,2026,19,SHA_I20263301
1,DADASIA,supply_point,2,2026,19,SHA_N20263400
1,DADASIA,supply_point,2,2026,19,SHA_N20263401
1,DADASIA,supply_point,2,2026,19,SHA_D20263400
1,DADASIA,supply_point,2,2026,19,SHA_D20263401
1,DADASIA,supply_point,2,2026,19,SHA_I20263400
1,DADASIA,supply_point,2,2026,19,SHA_I20263401
1,DADASIA,supply_point,2,2026,19,SHA_N20263500
1,DADASIA,supply_point,2,2026,19,SHA_N20263501
1,DADASIA,supply_point,2,2026,19,SHA_D20263500
1,DADASIA,supply_point,2,2026,19,SHA_D20263501
1,DADASIA,supply_point,2,2026,19,SHA_I20263500
1,DADASIA,supply_point,2,2026,19,SHA_I20263501
1,DADASIA,supply_point,2,2026,19,SHA_N20263600
1,DADASIA,supply_point,2,2026,19,SHA_N20263601
1,DADASIA,supply_point,2,2026,19,SHA_D20263600
1,DADASIA,supply_point,2,2026,19,SHA_D20263601
1,DADASIA,supply_point,2,2026,19,SHA_I20263600
1,DADASIA,supply_point,2,2026,19,SHA_I20263601
1,DADASIA,supply_point,2,2026,19,SHA_N20263700
1,DADASIA,supply_point,2,2026,19,SHA_N20263701
1,DADASIA,supply_point,2,2026,19,SHA_D20263700
1,DADASIA,supply_point,2,2026,19,SHA_D20263701
1,DADASIA,supply_point,2,2026,19,SHA_I20263700
1,DADASIA,supply_point,2,2026,19,SHA_I20263701
1,DADASIA,supply_point,2,2026,19,SHA_N20263800
1,DADASIA,supply_point,2,2026,19,SHA_N20263801
1,DADASIA,supply_point,2,2026,19,SHA_D20263800
1,DADASIA,supply_point,2,2026,19,SHA_D20263801
1,DADASIA,supply_point,2,2026,19,SHA_I20263800
1,DADASIA,supply_point,2,2026,19,SHA_I20263801
1,DADASIA,supply_point,2,2026,19,SHA_N20263900
1,DADASIA,supply_point,2,2026,19,SHA_N20263901
1,DADASIA,supply_point,2,2026,19,SHA_D20263900
1,DADASIA,supply_point,2,2026,19,SHA_D20263901
1,DADASIA,supply_point,2,2026,19,SHA_I20263900
1,DADASIA,supply_point,2,2026,19,SHA_I20263901
1,DADASIA,supply_point,2,2026,19,SHA_N20264000
1,DADASIA,supply_point,2,2026,19,SHA_N20264001
1,DADASIA,supply_point,2,2026,19,SHA_D20264000
1,DADASIA,supply_point,2,2026,19,SHA_D20264001
1,DADASIA,supply_point,2,2026,19,SHA_I20264000
1,DADASIA,supply_point,2,2026,19,SHA_I20264001
1,DADASIA,supply_point,2,2026,19,SHA_N20264100
1,DADASIA,supply_point,2,2026,19,SHA_N20264101
1,DADASIA,supply_point,2,2026,19,SHA_D20264100
1,DADASIA,supply_point,2,2026,19,SHA_D20264101
1,DADASIA,supply_point,2,2026,19,SHA_I20264100
1,DADASIA,supply_point,2,2026,19,SHA_I20264101
1,DADASIA,supply_point,2,2026,19,SHA_N20264200
1,DADASIA,supply_point,2,2026,19,SHA_N20264201
1,DADASIA,supply_point,2,2026,19,SHA_D20264200
1,DADASIA,supply_point,2,2026,19,SHA_D20264201
1,DADASIA,supply_point,2,2026,19,SHA_I20264200
1,DADASIA,supply_point,2,2026,19,SHA_I20264201
1,DADASIA,supply_point,2,2026,19,SHA_N20264300
1,DADASIA,supply_point,2,2026,19,SHA_N20264301
1,DADASIA,supply_point,2,2026,19,SHA_D20264300
1,DADASIA,supply_point,2,2026,19,SHA_D20264301
1,DADASIA,supply_point,2,2026,19,SHA_I20264300
1,DADASIA,supply_point,2,2026,19,SHA_I20264301
1,DADASIA,supply_point,2,2026,19,SHA_N20264400
1,DADASIA,supply_point,2,2026,19,SHA_N20264401
1,DADASIA,supply_point,2,2026,19,SHA_D20264400
1,DADASIA,supply_point,2,2026,19,SHA_D20264401
1,DADASIA,supply_point,2,2026,19,SHA_I20264400
1,DADASIA,supply_point,2,2026,19,SHA_I20264401
1,DADASIA,supply_point,2,2026,19,SHA_N20264500
1,DADASIA,supply_point,2,2026,19,SHA_N20264501
1,DADASIA,supply_point,2,2026,19,SHA_D20264500
1,DADASIA,supply_point,2,2026,19,SHA_D20264501
1,DADASIA,supply_point,2,2026,19,SHA_I20264500
1,DADASIA,supply_point,2,2026,19,SHA_I20264501
1,DADASIA,supply_point,2,2026,19,SHA_N20264600
1,DADASIA,supply_point,2,2026,19,SHA_N20264601
1,DADASIA,supply_point,2,2026,19,SHA_D20264600
1,DADASIA,supply_point,2,2026,19,SHA_D20264601
1,DADASIA,supply_point,2,2026,19,SHA_I20264600
1,DADASIA,supply_point,2,2026,19,SHA_I20264601
1,DADASIA,supply_point,2,2026,19,SHA_N20264700
1,DADASIA,supply_point,2,2026,19,SHA_N20264701
1,DADASIA,supply_point,2,2026,19,SHA_D20264700
1,DADASIA,supply_point,2,2026,20,SHA_N20262800
1,DADASIA,supply_point,2,2026,20,SHA_N20262801
1,DADASIA,supply_point,2,2026,20,SHA_D20262800
1,DADASIA,supply_point,2,2026,20,SHA_D20262801
1,DADASIA,supply_point,2,2026,20,SHA_I20262800
1,DADASIA,supply_point,2,2026,20,SHA_I20262801
1,DADASIA,supply_point,2,2026,20,SHA_N20263200
1,DADASIA,supply_point,2,2026,20,SHA_N20263201
1,DADASIA,supply_point,2,2026,20,SHA_D20263200
1,DADASIA,supply_point,2,2026,20,SHA_D20263201
1,DADASIA,supply_point,2,2026,20,SHA_I20263200
1,DADASIA,supply_point,2,2026,20,SHA_I20263201
1,DADASIA,supply_point,2,2026,20,SHA_N20263100
1,DADASIA,supply_point,2,2026,20,SHA_N20263101
1,DADASIA,supply_point,2,2026,20,SHA_D20263100
1,DADASIA,supply_point,2,2026,20,SHA_D20263101
1,DADASIA,supply_point,2,2026,20,SHA_I20263100
1,DADASIA,supply_point,2,2026,20,SHA_I20263101
1,DADASIA,supply_point,2,2026,20,SHA_N20263000
1,DADASIA,supply_point,2,2026,20,SHA_N20263001
1,DADASIA,supply_point,2,2026,20,SHA_D20263000
1,DADASIA,supply_point,2,2026,20,SHA_D20263001
1,DADASIA,supply_point,2,2026,20,SHA_I20263000
1,DADASIA,supply_point,2,2026,20,SHA_I20263001
1,DADASIA,supply_point,2,2026,20,SHA_N20262900
1,DADASIA,supply_point,2,2026,20,SHA_N20262901
1,DADASIA,supply_point,2,2026,20,SHA_D20262900
1,DADASIA,supply_point,2,2026,20,SHA_D20262901
1,DADASIA,supply_point,2,2026,20,SHA_I20262900
1,DADASIA,supply_point,2,2026,20,SHA_I20262901
1,DADASIA,supply_point,2,2026,20,SHA_N20263300
1,DADASIA,supply_point,2,2026,20,SHA_N20263301
1,DADASIA,supply_point,2,2026,20,SHA_D20263300
1,DADASIA,supply_point,2,2026,20,SHA_D20263301
1,DADASIA,supply_point,2,2026,20,SHA_I20263300
1,DADASIA,supply_point,2,2026,20,SHA_I20263301
1,DADASIA,supply_point,2,2026,20,SHA_N20263400
1,DADASIA,supply_point,2,2026,20,SHA_N20263401
1,DADASIA,supply_point,2,2026,20,SHA_D20263400
1,DADASIA,supply_point,2,2026,20,SHA_D20263401
1,DADASIA,supply_point,2,2026,20,SHA_I20263400
1,DADASIA,supply_point,2,2026,20,SHA_I20263401
1,DADASIA,supply_point,2,2026,20,SHA_N20263500
1,DADASIA,supply_point,2,2026,20,SHA_N20263501
1,DADASIA,supply_point,2,2026,20,SHA_D20263500
1,DADASIA,supply_point,2,2026,20,SHA_D20263501
1,DADASIA,supply_point,2,2026,20,SHA_I20263500
1,DADASIA,supply_point,2,2026,20,SHA_I20263501
1,DADASIA,supply_point,2,2026,20,SHA_N20263600
1,DADASIA,supply_point,2,2026,20,SHA_N20263601
1,DADASIA,supply_point,2,2026,20,SHA_D20263600
1,DADASIA,supply_point,2,2026,20,SHA_D20263601
1,DADASIA,supply_point,2,2026,20,SHA_I20263600
1,DADASIA,supply_point,2,2026,20,SHA_I20263601
1,DADASIA,supply_point,2,2026,20,SHA_N20263700
1,DADASIA,supply_point,2,2026,20,SHA_N20263701
1,DADASIA,supply_point,2,2026,20,SHA_D20263700
1,DADASIA,supply_point,2,2026,20,SHA_D20263701
1,DADASIA,supply_point,2,2026,20,SHA_I20263700
1,DADASIA,supply_point,2,2026,20,SHA_I20263701
1,DADASIA,supply_point,2,2026,20,SHA_N20263800
1,DADASIA,supply_point,2,2026,20,SHA_N20263801
1,DADASIA,supply_point,2,2026,20,SHA_D20263800
1,DADASIA,supply_point,2,2026,20,SHA_D20263801
1,DADASIA,supply_point,2,2026,20,SHA_I20263800
1,DADASIA,supply_point,2,2026,20,SHA_I20263801
1,DADASIA,supply_point,2,2026,20,SHA_N20263900
1,DADASIA,supply_point,2,2026,20,SHA_N20263901
1,DADASIA,supply_point,2,2026,20,SHA_D20263900
1,DADASIA,supply_point,2,2026,20,SHA_D20263901
1,DADASIA,supply_point,2,2026,20,SHA_I20263900
1,DADASIA,supply_point,2,2026,20,SHA_I20263901
1,DADASIA,supply_point,2,2026,20,SHA_N20264000
1,DADASIA,supply_point,2,2026,20,SHA_N20264001
1,DADASIA,supply_point,2,2026,20,SHA_D20264000
1,DADASIA,supply_point,2,2026,20,SHA_D20264001
1,DADASIA,supply_point,2,2026,20,SHA_I20264000
1,DADASIA,supply_point,2,2026,20,SHA_I20264001
1,DADASIA,supply_point,2,2026,20,SHA_N20264100
1,DADASIA,supply_point,2,2026,20,SHA_N20264101
1,DADASIA,supply_point,2,2026,20,SHA_D20264100
1,DADASIA,supply_point,2,2026,20,SHA_D20264101
1,DADASIA,supply_point,2,2026,20,SHA_I20264100
1,DADASIA,supply_point,2,2026,20,SHA_I20264101
1,DADASIA,supply_point,2,2026,20,SHA_N20264200
1,DADASIA,supply_point,2,2026,20,SHA_N20264201
1,DADASIA,supply_point,2,2026,20,SHA_D20264200
1,DADASIA,supply_point,2,2026,20,SHA_D20264201
1,DADASIA,supply_point,2,2026,20,SHA_I20264200
1,DADASIA,supply_point,2,2026,20,SHA_I20264201
1,DADASIA,supply_point,2,2026,20,SHA_N20264300
1,DADASIA,supply_point,2,2026,20,SHA_N20264301
1,DADASIA,supply_point,2,2026,20,SHA_D20264300
1,DADASIA,supply_point,2,2026,20,SHA_D20264301
1,DADASIA,supply_point,2,2026,20,SHA_I20264300
1,DADASIA,supply_point,2,2026,20,SHA_I20264301
1,DADASIA,supply_point,2,2026,20,SHA_N20264400
1,DADASIA,supply_point,2,2026,20,SHA_N20264401
1,DADASIA,supply_point,2,2026,20,SHA_D20264400
1,DADASIA,supply_point,2,2026,20,SHA_D20264401
1,DADASIA,supply_point,2,2026,20,SHA_I20264400
1,DADASIA,supply_point,2,2026,20,SHA_I20264401
1,DADASIA,supply_point,2,2026,20,SHA_N20264500
1,DADASIA,supply_point,2,2026,20,SHA_N20264501
1,DADASIA,supply_point,2,2026,20,SHA_D20264500
1,DADASIA,supply_point,2,2026,20,SHA_D20264501
1,DADASIA,supply_point,2,2026,20,SHA_I20264500
1,DADASIA,supply_point,2,2026,20,SHA_I20264501
1,DADASIA,supply_point,2,2026,20,SHA_N20264600
1,DADASIA,supply_point,2,2026,20,SHA_N20264601
1,DADASIA,supply_point,2,2026,20,SHA_D20264600
1,DADASIA,supply_point,2,2026,20,SHA_D20264601
1,DADASIA,supply_point,2,2026,20,SHA_I20264600
1,DADASIA,supply_point,2,2026,20,SHA_I20264601
1,DADASIA,supply_point,2,2026,20,SHA_N20264700
1,DADASIA,supply_point,2,2026,20,SHA_N20264701
1,DADASIA,supply_point,2,2026,20,SHA_D20264700
1,DADASIA,supply_point,2,2026,21,SHA_N20263200
1,DADASIA,supply_point,2,2026,21,SHA_N20263201
1,DADASIA,supply_point,2,2026,21,SHA_D20263200
1,DADASIA,supply_point,2,2026,21,SHA_D20263201
1,DADASIA,supply_point,2,2026,21,SHA_I20263200
1,DADASIA,supply_point,2,2026,21,SHA_I20263201
1,DADASIA,supply_point,2,2026,21,SHA_N20263100
1,DADASIA,supply_point,2,2026,21,SHA_N20263101
1,DADASIA,supply_point,2,2026,21,SHA_D20263100
1,DADASIA,supply_point,2,2026,21,SHA_D20263101
1,DADASIA,supply_point,2,2026,21,SHA_I20263100
1,DADASIA,supply_point,2,2026,21,SHA_I20263101
1,DADASIA,supply_point,2,2026,21,SHA_N20263000
1,DADASIA,supply_point,2,2026,21,SHA_N20263001
1,DADASIA,supply_point,2,2026,21,SHA_D20263000
1,DADASIA,supply_point,2,2026,21,SHA_D20263001
1,DADASIA,supply_point,2,2026,21,SHA_I20263000
1,DADASIA,supply_point,2,2026,21,SHA_I20263001
1,DADASIA,supply_point,2,2026,21,SHA_N20262900
1,DADASIA,supply_point,2,2026,21,SHA_N20262901
1,DADASIA,supply_point,2,2026,21,SHA_D20262900
1,DADASIA,supply_point,2,2026,21,SHA_D20262901
1,DADASIA,supply_point,2,2026,21,SHA_I20262900
1,DADASIA,supply_point,2,2026,21,SHA_I20262901
1,DADASIA,supply_point,2,2026,21,SHA_N20263300
1,DADASIA,supply_point,2,2026,21,SHA_N20263301
1,DADASIA,supply_point,2,2026,21,SHA_D20263300
1,DADASIA,supply_point,2,2026,21,SHA_D20263301
1,DADASIA,supply_point,2,2026,21,SHA_I20263300
1,DADASIA,supply_point,2,2026,21,SHA_I20263301
1,DADASIA,supply_point,2,2026,21,SHA_N20263400
1,DADASIA,supply_point,2,2026,21,SHA_N20263401
1,DADASIA,supply_point,2,2026,21,SHA_D20263400
1,DADASIA,supply_point,2,2026,21,SHA_D20263401
1,DADASIA,supply_point,2,2026,21,SHA_I20263400
1,DADASIA,supply_point,2,2026,21,SHA_I20263401
1,DADASIA,supply_point,2,2026,21,SHA_N20263500
1,DADASIA,supply_point,2,2026,21,SHA_N20263501
1,DADASIA,supply_point,2,2026,21,SHA_D20263500
1,DADASIA,supply_point,2,2026,21,SHA_D20263501
1,DADASIA,supply_point,2,2026,21,SHA_I20263500
1,DADASIA,supply_point,2,2026,21,SHA_I20263501
1,DADASIA,supply_point,2,2026,21,SHA_N20263600
1,DADASIA,supply_point,2,2026,21,SHA_N20263601
1,DADASIA,supply_point,2,2026,21,SHA_D20263600
1,DADASIA,supply_point,2,2026,21,SHA_D20263601
1,DADASIA,supply_point,2,2026,21,SHA_I20263600
1,DADASIA,supply_point,2,2026,21,SHA_I20263601
1,DADASIA,supply_point,2,2026,21,SHA_N20263700
1,DADASIA,supply_point,2,2026,21,SHA_N20263701
1,DADASIA,supply_point,2,2026,21,SHA_D20263700
1,DADASIA,supply_point,2,2026,21,SHA_D20263701
1,DADASIA,supply_point,2,2026,21,SHA_I20263700
1,DADASIA,supply_point,2,2026,21,SHA_I20263701
1,DADASIA,supply_point,2,2026,21,SHA_N20263800
1,DADASIA,supply_point,2,2026,21,SHA_N20263801
1,DADASIA,supply_point,2,2026,21,SHA_D20263800
1,DADASIA,supply_point,2,2026,21,SHA_D20263801
1,DADASIA,supply_point,2,2026,21,SHA_I20263800
1,DADASIA,supply_point,2,2026,21,SHA_I20263801
1,DADASIA,supply_point,2,2026,21,SHA_N20263900
1,DADASIA,supply_point,2,2026,21,SHA_N20263901
1,DADASIA,supply_point,2,2026,21,SHA_D20263900
1,DADASIA,supply_point,2,2026,21,SHA_D20263901
1,DADASIA,supply_point,2,2026,21,SHA_I20263900
1,DADASIA,supply_point,2,2026,21,SHA_I20263901
1,DADASIA,supply_point,2,2026,21,SHA_N20264000
1,DADASIA,supply_point,2,2026,21,SHA_N20264001
1,DADASIA,supply_point,2,2026,21,SHA_D20264000
1,DADASIA,supply_point,2,2026,21,SHA_D20264001
1,DADASIA,supply_point,2,2026,21,SHA_I20264000
1,DADASIA,supply_point,2,2026,21,SHA_I20264001
1,DADASIA,supply_point,2,2026,21,SHA_N20264100
1,DADASIA,supply_point,2,2026,21,SHA_N20264101
1,DADASIA,supply_point,2,2026,21,SHA_D20264100
1,DADASIA,supply_point,2,2026,21,SHA_D20264101
1,DADASIA,supply_point,2,2026,21,SHA_I20264100
1,DADASIA,supply_point,2,2026,21,SHA_I20264101
1,DADASIA,supply_point,2,2026,21,SHA_N20264200
1,DADASIA,supply_point,2,2026,21,SHA_N20264201
1,DADASIA,supply_point,2,2026,21,SHA_D20264200
1,DADASIA,supply_point,2,2026,21,SHA_D20264201
1,DADASIA,supply_point,2,2026,21,SHA_I20264200
1,DADASIA,supply_point,2,2026,21,SHA_I20264201
1,DADASIA,supply_point,2,2026,21,SHA_N20264300
1,DADASIA,supply_point,2,2026,21,SHA_N20264301
1,DADASIA,supply_point,2,2026,21,SHA_D20264300
1,DADASIA,supply_point,2,2026,21,SHA_D20264301
1,DADASIA,supply_point,2,2026,21,SHA_I20264300
1,DADASIA,supply_point,2,2026,21,SHA_I20264301
1,DADASIA,supply_point,2,2026,21,SHA_N20264400
1,DADASIA,supply_point,2,2026,21,SHA_N20264401
1,DADASIA,supply_point,2,2026,21,SHA_D20264400
1,DADASIA,supply_point,2,2026,21,SHA_D20264401
1,DADASIA,supply_point,2,2026,21,SHA_I20264400
1,DADASIA,supply_point,2,2026,21,SHA_I20264401
1,DADASIA,supply_point,2,2026,21,SHA_N20264500
1,DADASIA,supply_point,2,2026,21,SHA_N20264501
1,DADASIA,supply_point,2,2026,21,SHA_D20264500
1,DADASIA,supply_point,2,2026,21,SHA_D20264501
1,DADASIA,supply_point,2,2026,21,SHA_I20264500
1,DADASIA,supply_point,2,2026,21,SHA_I20264501
1,DADASIA,supply_point,2,2026,21,SHA_N20264600
1,DADASIA,supply_point,2,2026,21,SHA_N20264601
